,Step,Episode return,Success,Episode length
172,17300.0,-116.0,False,100.0
173,17400.0,-100.0,False,100.0
174,17500.0,-100.0,False,100.0
175,17600.0,-102.0,False,100.0
176,17700.0,-110.0,False,100.0
177,17800.0,-100.0,False,100.0
178,17900.0,-130.0,False,100.0
179,18000.0,-94.0,False,100.0
180,18100.0,-108.0,False,100.0
181,18200.0,-100.0,False,100.0
182,18300.0,-106.0,False,100.0
183,18400.0,-108.0,False,100.0
184,18500.0,-100.0,False,100.0
185,18600.0,-110.0,False,100.0
186,18700.0,-118.0,False,100.0
187,18800.0,-102.0,False,100.0
188,18900.0,-138.0,False,100.0
189,19000.0,-134.0,False,100.0
190,19100.0,-118.0,False,100.0
191,19200.0,-120.0,False,100.0
192,19300.0,-100.0,False,100.0
193,19400.0,-110.0,False,100.0
194,19500.0,-74.0,False,100.0
195,19600.0,-122.0,False,100.0
196,19700.0,-134.0,False,100.0
197,19800.0,-106.0,False,100.0
198,19900.0,-116.0,False,100.0
199,20000.0,-110.0,False,100.0
200,20100.0,-118.0,False,100.0
201,20200.0,-146.0,False,100.0
202,20300.0,-102.0,False,100.0
203,20400.0,-108.0,False,100.0
204,20500.0,-140.0,False,100.0
205,20600.0,-100.0,False,100.0
206,20700.0,-106.0,False,100.0
207,20800.0,-120.0,False,100.0
208,20900.0,-114.0,False,100.0
209,21000.0,-142.0,False,100.0
210,21100.0,-114.0,False,100.0
211,21200.0,-108.0,False,100.0
212,21300.0,-106.0,False,100.0
213,21400.0,-100.0,False,100.0
214,21500.0,-118.0,False,100.0
215,21600.0,-104.0,False,100.0
216,21700.0,-114.0,False,100.0
217,21800.0,-116.0,False,100.0
218,21900.0,-114.0,False,100.0
219,22000.0,-104.0,False,100.0
220,22100.0,-106.0,False,100.0
221,22200.0,-106.0,False,100.0
222,22300.0,-100.0,False,100.0
223,22400.0,-114.0,False,100.0
224,22500.0,-128.0,False,100.0
225,22600.0,-84.0,False,100.0
226,22700.0,-114.0,False,100.0
227,22800.0,-120.0,False,100.0
228,22900.0,-116.0,False,100.0
229,23000.0,-86.0,False,100.0
230,23100.0,-130.0,False,100.0
231,23200.0,-80.0,False,100.0
232,23300.0,-128.0,False,100.0
233,23400.0,-114.0,False,100.0
234,23500.0,-158.0,False,100.0
235,23600.0,-110.0,False,100.0
236,23700.0,-112.0,False,100.0
237,23800.0,-116.0,False,100.0
238,23900.0,-110.0,False,100.0
239,24000.0,-110.0,False,100.0
240,24100.0,-140.0,False,100.0
241,24200.0,-128.0,False,100.0
242,24300.0,-104.0,False,100.0
243,24400.0,-118.0,False,100.0
244,24500.0,-108.0,False,100.0
245,24600.0,-110.0,False,100.0
246,24700.0,-134.0,False,100.0
247,24800.0,-112.0,False,100.0
248,24900.0,-102.0,False,100.0
249,25000.0,-108.0,False,100.0
250,25100.0,-110.0,False,100.0
251,25200.0,-134.0,False,100.0
252,25300.0,-120.0,False,100.0
253,25400.0,-106.0,False,100.0
254,25500.0,-112.0,False,100.0
255,25600.0,-102.0,False,100.0
256,25700.0,-132.0,False,100.0
257,25800.0,-112.0,False,100.0
258,25900.0,-126.0,False,100.0
259,26000.0,-108.0,False,100.0
260,26100.0,-114.0,False,100.0
261,26200.0,-108.0,False,100.0
262,26300.0,-110.0,False,100.0
263,26400.0,-102.0,False,100.0
264,26500.0,-102.0,False,100.0
265,26600.0,-98.0,False,100.0
266,26700.0,-104.0,False,100.0
267,26800.0,-76.0,False,100.0
268,26900.0,-100.0,False,100.0
269,27000.0,-142.0,False,100.0
270,27100.0,-116.0,False,100.0
271,27200.0,-108.0,False,100.0
272,27300.0,-78.0,False,100.0
273,27400.0,-126.0,False,100.0
274,27500.0,-106.0,False,100.0
275,27600.0,-138.0,False,100.0
276,27700.0,-108.0,False,100.0
277,27800.0,-102.0,False,100.0
278,27900.0,-94.0,False,100.0
279,28000.0,-104.0,False,100.0
280,28100.0,-112.0,False,100.0
281,28200.0,-118.0,False,100.0
282,28300.0,-126.0,False,100.0
283,28400.0,-118.0,False,100.0
284,28500.0,-106.0,False,100.0
285,28600.0,-102.0,False,100.0
286,28700.0,-100.0,False,100.0
287,28800.0,-102.0,False,100.0
288,28900.0,-116.0,False,100.0
289,29000.0,-116.0,False,100.0
290,29100.0,-116.0,False,100.0
291,29200.0,-140.0,False,100.0
292,29300.0,-96.0,False,100.0
293,29400.0,-110.0,False,100.0
294,29500.0,-132.0,False,100.0
295,29600.0,-114.0,False,100.0
296,29700.0,-106.0,False,100.0
297,29800.0,-120.0,False,100.0
298,29900.0,-112.0,False,100.0
299,30000.0,-106.0,False,100.0
300,30100.0,-108.0,False,100.0
301,30200.0,-116.0,False,100.0
302,30300.0,-100.0,False,100.0
303,30400.0,-104.0,False,100.0
304,30500.0,-110.0,False,100.0
305,30600.0,-116.0,False,100.0
306,30700.0,-108.0,False,100.0
307,30800.0,-100.0,False,100.0
308,30900.0,-78.0,False,100.0
309,31000.0,-84.0,False,100.0
310,31100.0,-124.0,False,100.0
311,31200.0,-112.0,False,100.0
312,31300.0,-132.0,False,100.0
313,31400.0,-100.0,False,100.0
314,31500.0,-118.0,False,100.0
315,31600.0,-116.0,False,100.0
316,31700.0,-130.0,False,100.0
317,31800.0,-108.0,False,100.0
318,31900.0,-104.0,False,100.0
319,32000.0,-86.0,False,100.0
320,32100.0,-130.0,False,100.0
321,32200.0,-106.0,False,100.0
322,32300.0,-132.0,False,100.0
323,32400.0,-110.0,False,100.0
324,32500.0,-132.0,False,100.0
325,32600.0,-114.0,False,100.0
326,32700.0,-88.0,False,100.0
327,32800.0,-116.0,False,100.0
328,32900.0,-126.0,False,100.0
329,33000.0,-86.0,False,100.0
330,33100.0,-112.0,False,100.0
331,33200.0,-116.0,False,100.0
332,33300.0,-106.0,False,100.0
333,33400.0,-80.0,False,100.0
334,33500.0,-138.0,False,100.0
335,33600.0,-116.0,False,100.0
336,33700.0,-100.0,False,100.0
337,33800.0,-120.0,False,100.0
338,33900.0,-112.0,False,100.0
339,34000.0,-122.0,False,100.0
340,34100.0,-102.0,False,100.0
341,34200.0,-112.0,False,100.0
342,34300.0,-136.0,False,100.0
343,34400.0,-108.0,False,100.0
344,34500.0,-132.0,False,100.0
345,34600.0,-124.0,False,100.0
346,34700.0,-102.0,False,100.0
347,34800.0,-136.0,False,100.0
348,34900.0,-114.0,False,100.0
349,35000.0,-100.0,False,100.0
350,35100.0,-122.0,False,100.0
351,35200.0,-96.0,False,100.0
352,35300.0,-100.0,False,100.0
353,35400.0,-116.0,False,100.0
354,35500.0,-102.0,False,100.0
355,35600.0,-138.0,False,100.0
356,35700.0,-98.0,False,100.0
357,35800.0,-130.0,False,100.0
358,35900.0,-130.0,False,100.0
359,36000.0,-134.0,False,100.0
360,36100.0,-106.0,False,100.0
361,36200.0,-110.0,False,100.0
362,36300.0,-124.0,False,100.0
363,36400.0,-114.0,False,100.0
364,36500.0,-104.0,False,100.0
365,36600.0,-126.0,False,100.0
366,36700.0,-102.0,False,100.0
367,36800.0,-138.0,False,100.0
368,36900.0,-100.0,False,100.0
369,37000.0,-136.0,False,100.0
370,37100.0,-144.0,False,100.0
371,37200.0,-126.0,False,100.0
372,37300.0,-108.0,False,100.0
373,37400.0,-126.0,False,100.0
374,37500.0,-118.0,False,100.0
375,37600.0,-102.0,False,100.0
376,37700.0,-106.0,False,100.0
377,37800.0,-104.0,False,100.0
378,37900.0,-118.0,False,100.0
379,38000.0,-100.0,False,100.0
380,38100.0,-112.0,False,100.0
381,38200.0,-130.0,False,100.0
382,38300.0,-128.0,False,100.0
383,38400.0,-110.0,False,100.0
384,38500.0,-118.0,False,100.0
385,38600.0,-96.0,False,100.0
386,38700.0,-130.0,False,100.0
387,38800.0,-106.0,False,100.0
388,38900.0,-132.0,False,100.0
389,39000.0,-132.0,False,100.0
390,39100.0,-126.0,False,100.0
391,39200.0,-124.0,False,100.0
392,39300.0,-144.0,False,100.0
393,39400.0,-106.0,False,100.0
394,39500.0,-104.0,False,100.0
395,39600.0,-110.0,False,100.0
396,39700.0,-116.0,False,100.0
397,39800.0,-102.0,False,100.0
398,39900.0,-104.0,False,100.0
399,40000.0,-104.0,False,100.0
400,40100.0,-80.0,False,100.0
401,40200.0,-134.0,False,100.0
402,40300.0,-140.0,False,100.0
403,40400.0,-94.0,False,100.0
404,40500.0,-114.0,False,100.0
405,40600.0,-108.0,False,100.0
406,40700.0,-126.0,False,100.0
407,40800.0,-106.0,False,100.0
408,40900.0,-108.0,False,100.0
409,41000.0,-128.0,False,100.0
410,41100.0,-114.0,False,100.0
411,41200.0,-110.0,False,100.0
412,41300.0,-110.0,False,100.0
413,41400.0,-134.0,False,100.0
414,41500.0,-108.0,False,100.0
415,41600.0,-118.0,False,100.0
416,41700.0,-142.0,False,100.0
417,41800.0,-122.0,False,100.0
418,41900.0,-110.0,False,100.0
419,42000.0,-108.0,False,100.0
420,42100.0,-122.0,False,100.0
421,42200.0,-130.0,False,100.0
422,42300.0,-112.0,False,100.0
423,42400.0,-112.0,False,100.0
424,42500.0,-112.0,False,100.0
425,42600.0,-108.0,False,100.0
426,42700.0,-102.0,False,100.0
427,42800.0,-108.0,False,100.0
428,42900.0,-110.0,False,100.0
429,43000.0,-124.0,False,100.0
430,43100.0,-146.0,False,100.0
431,43200.0,-110.0,False,100.0
432,43300.0,-108.0,False,100.0
433,43400.0,-118.0,False,100.0
434,43500.0,-110.0,False,100.0
435,43600.0,-122.0,False,100.0
436,43700.0,-116.0,False,100.0
437,43800.0,-126.0,False,100.0
438,43900.0,-100.0,False,100.0
439,44000.0,-122.0,False,100.0
440,44100.0,-100.0,False,100.0
441,44200.0,-128.0,False,100.0
442,44300.0,-114.0,False,100.0
443,44400.0,-106.0,False,100.0
444,44500.0,-116.0,False,100.0
445,44600.0,-100.0,False,100.0
446,44700.0,-114.0,False,100.0
447,44800.0,-114.0,False,100.0
448,44900.0,-120.0,False,100.0
449,45000.0,-112.0,False,100.0
450,45100.0,-90.0,False,100.0
451,45200.0,-124.0,False,100.0
452,45300.0,-126.0,False,100.0
453,45400.0,-106.0,False,100.0
454,45500.0,-110.0,False,100.0
455,45600.0,-132.0,False,100.0
456,45700.0,-104.0,False,100.0
457,45800.0,-136.0,False,100.0
458,45900.0,-100.0,False,100.0
459,46000.0,-114.0,False,100.0
460,46100.0,-102.0,False,100.0
461,46200.0,-122.0,False,100.0
462,46300.0,-116.0,False,100.0
463,46400.0,-124.0,False,100.0
464,46500.0,-102.0,False,100.0
465,46600.0,-122.0,False,100.0
466,46700.0,-112.0,False,100.0
467,46800.0,-106.0,False,100.0
468,46900.0,-108.0,False,100.0
469,47000.0,-126.0,False,100.0
470,47100.0,-80.0,False,100.0
471,47200.0,-90.0,False,100.0
472,47300.0,-122.0,False,100.0
473,47400.0,-112.0,False,100.0
474,47500.0,-112.0,False,100.0
475,47600.0,-100.0,False,100.0
476,47700.0,-100.0,False,100.0
477,47800.0,-102.0,False,100.0
478,47900.0,-118.0,False,100.0
479,48000.0,-132.0,False,100.0
480,48100.0,-104.0,False,100.0
481,48200.0,-124.0,False,100.0
482,48300.0,-108.0,False,100.0
483,48400.0,-130.0,False,100.0
484,48500.0,-124.0,False,100.0
485,48600.0,-110.0,False,100.0
486,48700.0,-102.0,False,100.0
487,48800.0,-128.0,False,100.0
488,48900.0,-100.0,False,100.0
489,49000.0,-122.0,False,100.0
490,49100.0,-120.0,False,100.0
491,49200.0,-104.0,False,100.0
492,49300.0,-112.0,False,100.0
493,49400.0,-108.0,False,100.0
494,49500.0,-114.0,False,100.0
495,49600.0,-156.0,False,100.0
496,49700.0,-122.0,False,100.0
497,49800.0,-86.0,False,100.0
498,49900.0,-108.0,False,100.0
499,50000.0,-104.0,False,100.0
500,50006.0,54.0,True,6.0
501,50106.0,-134.0,False,100.0
502,50206.0,-102.0,False,100.0
503,50306.0,-110.0,False,100.0
504,50406.0,-104.0,False,100.0
505,50506.0,-114.0,False,100.0
506,50606.0,-108.0,False,100.0
507,50706.0,-120.0,False,100.0
508,50806.0,-72.0,False,100.0
509,50906.0,-132.0,False,100.0
510,51006.0,-110.0,False,100.0
511,51106.0,-104.0,False,100.0
512,51206.0,-112.0,False,100.0
513,51306.0,-118.0,False,100.0
514,51406.0,-106.0,False,100.0
515,51506.0,-100.0,False,100.0
516,51606.0,-128.0,False,100.0
517,51706.0,-108.0,False,100.0
518,51806.0,-106.0,False,100.0
519,51906.0,-106.0,False,100.0
520,52006.0,-110.0,False,100.0
521,52106.0,-142.0,False,100.0
522,52206.0,-104.0,False,100.0
523,52306.0,-126.0,False,100.0
524,52406.0,-128.0,False,100.0
525,52506.0,-102.0,False,100.0
526,52606.0,-96.0,False,100.0
527,52706.0,-118.0,False,100.0
528,52806.0,-132.0,False,100.0
529,52906.0,-116.0,False,100.0
530,53006.0,-110.0,False,100.0
531,53106.0,-100.0,False,100.0
532,53206.0,-130.0,False,100.0
533,53306.0,-128.0,False,100.0
534,53406.0,-132.0,False,100.0
535,53506.0,-112.0,False,100.0
536,53606.0,-100.0,False,100.0
537,53706.0,-74.0,False,100.0
538,53806.0,-112.0,False,100.0
539,53906.0,-100.0,False,100.0
540,54006.0,-114.0,False,100.0
541,54106.0,-112.0,False,100.0
542,54206.0,-122.0,False,100.0
543,54306.0,-104.0,False,100.0
544,54406.0,-132.0,False,100.0
545,54506.0,-114.0,False,100.0
546,54606.0,-80.0,False,100.0
547,54706.0,-108.0,False,100.0
548,54806.0,-116.0,False,100.0
549,54906.0,-128.0,False,100.0
550,55006.0,-88.0,False,100.0
551,55106.0,-120.0,False,100.0
552,55206.0,-104.0,False,100.0
553,55306.0,-120.0,False,100.0
554,55406.0,-100.0,False,100.0
555,55506.0,-108.0,False,100.0
556,55606.0,-110.0,False,100.0
557,55706.0,-128.0,False,100.0
558,55806.0,-122.0,False,100.0
559,55906.0,-112.0,False,100.0
560,56006.0,-122.0,False,100.0
561,56106.0,-120.0,False,100.0
562,56206.0,-118.0,False,100.0
563,56306.0,-84.0,False,100.0
564,56406.0,-102.0,False,100.0
565,56506.0,-122.0,False,100.0
566,56606.0,-104.0,False,100.0
567,56706.0,-110.0,False,100.0
568,56806.0,-130.0,False,100.0
569,56906.0,-148.0,False,100.0
570,57006.0,-102.0,False,100.0
571,57106.0,-126.0,False,100.0
572,57206.0,-82.0,False,100.0
573,57306.0,-76.0,False,100.0
574,57406.0,-116.0,False,100.0
575,57506.0,-110.0,False,100.0
576,57606.0,-112.0,False,100.0
577,57706.0,-100.0,False,100.0
578,57806.0,-110.0,False,100.0
579,57906.0,-106.0,False,100.0
580,58006.0,-112.0,False,100.0
581,58106.0,-100.0,False,100.0
582,58206.0,-118.0,False,100.0
583,58306.0,-128.0,False,100.0
584,58406.0,-120.0,False,100.0
585,58506.0,-116.0,False,100.0
586,58606.0,-110.0,False,100.0
587,58706.0,-120.0,False,100.0
588,58806.0,-132.0,False,100.0
589,58906.0,-110.0,False,100.0
590,59006.0,-118.0,False,100.0
591,59106.0,-86.0,False,100.0
592,59206.0,-82.0,False,100.0
593,59306.0,-128.0,False,100.0
594,59406.0,-102.0,False,100.0
595,59506.0,-108.0,False,100.0
596,59606.0,-126.0,False,100.0
597,59706.0,-118.0,False,100.0
598,59806.0,-116.0,False,100.0
599,59906.0,-112.0,False,100.0
600,60006.0,-134.0,False,100.0
601,60106.0,-118.0,False,100.0
602,60206.0,-108.0,False,100.0
603,60306.0,-130.0,False,100.0
604,60406.0,-106.0,False,100.0
605,60506.0,-102.0,False,100.0
606,60606.0,-106.0,False,100.0
607,60706.0,-120.0,False,100.0
608,60806.0,-128.0,False,100.0
609,60906.0,-102.0,False,100.0
610,61006.0,-116.0,False,100.0
611,61106.0,-100.0,False,100.0
612,61206.0,-148.0,False,100.0
613,61306.0,-100.0,False,100.0
614,61406.0,-126.0,False,100.0
615,61506.0,-114.0,False,100.0
616,61606.0,-104.0,False,100.0
617,61706.0,-110.0,False,100.0
618,61806.0,-92.0,False,100.0
619,61906.0,-108.0,False,100.0
620,62006.0,-100.0,False,100.0
621,62106.0,-100.0,False,100.0
622,62206.0,-102.0,False,100.0
623,62306.0,-100.0,False,100.0
624,62406.0,-112.0,False,100.0
625,62506.0,-72.0,False,100.0
626,62606.0,-114.0,False,100.0
627,62706.0,-138.0,False,100.0
628,62806.0,-100.0,False,100.0
629,62906.0,-124.0,False,100.0
630,63006.0,-108.0,False,100.0
631,63106.0,-110.0,False,100.0
632,63206.0,-116.0,False,100.0
633,63306.0,-156.0,False,100.0
634,63406.0,-122.0,False,100.0
635,63506.0,-72.0,False,100.0
636,63606.0,-116.0,False,100.0
637,63706.0,-116.0,False,100.0
638,63806.0,-80.0,False,100.0
639,63906.0,-124.0,False,100.0
640,64006.0,-108.0,False,100.0
641,64106.0,-104.0,False,100.0
642,64206.0,-126.0,False,100.0
643,64306.0,-116.0,False,100.0
644,64406.0,-108.0,False,100.0
645,64506.0,-126.0,False,100.0
646,64606.0,-128.0,False,100.0
647,64706.0,-124.0,False,100.0
648,64806.0,-76.0,False,100.0
649,64906.0,-102.0,False,100.0
650,65006.0,-130.0,False,100.0
651,65106.0,-104.0,False,100.0
652,65206.0,-120.0,False,100.0
653,65306.0,-122.0,False,100.0
654,65406.0,-114.0,False,100.0
655,65506.0,-114.0,False,100.0
656,65606.0,-120.0,False,100.0
657,65706.0,-86.0,False,100.0
658,65806.0,-120.0,False,100.0
659,65906.0,-100.0,False,100.0
660,66006.0,-100.0,False,100.0
661,66106.0,-118.0,False,100.0
662,66206.0,-90.0,False,100.0
663,66306.0,-118.0,False,100.0
664,66406.0,-108.0,False,100.0
665,66506.0,-120.0,False,100.0
666,66606.0,-110.0,False,100.0
667,66706.0,-100.0,False,100.0
668,66806.0,-110.0,False,100.0
669,66906.0,-110.0,False,100.0
670,67006.0,-104.0,False,100.0
671,67106.0,-120.0,False,100.0
672,67206.0,-112.0,False,100.0
673,67306.0,-116.0,False,100.0
674,67406.0,-122.0,False,100.0
675,67506.0,-104.0,False,100.0
676,67606.0,-128.0,False,100.0
677,67706.0,-128.0,False,100.0
678,67806.0,-130.0,False,100.0
679,67906.0,-106.0,False,100.0
680,68006.0,-104.0,False,100.0
681,68106.0,-122.0,False,100.0
682,68206.0,-84.0,False,100.0
683,68306.0,-104.0,False,100.0
684,68406.0,-108.0,False,100.0
685,68506.0,-114.0,False,100.0
686,68606.0,-108.0,False,100.0
687,68706.0,-80.0,False,100.0
688,68806.0,-100.0,False,100.0
689,68906.0,-106.0,False,100.0
690,69006.0,-100.0,False,100.0
691,69106.0,-94.0,False,100.0
692,69206.0,-104.0,False,100.0
693,69306.0,-110.0,False,100.0
694,69406.0,-112.0,False,100.0
695,69506.0,-116.0,False,100.0
696,69606.0,-110.0,False,100.0
697,69706.0,-118.0,False,100.0
698,69806.0,-106.0,False,100.0
699,69906.0,-114.0,False,100.0
700,70006.0,-142.0,False,100.0
701,70106.0,-108.0,False,100.0
702,70206.0,-124.0,False,100.0
703,70306.0,-138.0,False,100.0
704,70406.0,-112.0,False,100.0
705,70506.0,-108.0,False,100.0
706,70606.0,-116.0,False,100.0
707,70706.0,-100.0,False,100.0
708,70806.0,-144.0,False,100.0
709,70906.0,-110.0,False,100.0
710,71006.0,-118.0,False,100.0
711,71106.0,-112.0,False,100.0
712,71206.0,-114.0,False,100.0
713,71306.0,-130.0,False,100.0
714,71406.0,-112.0,False,100.0
715,71506.0,-104.0,False,100.0
716,71606.0,-116.0,False,100.0
717,71706.0,-108.0,False,100.0
718,71806.0,-114.0,False,100.0
719,71906.0,-80.0,False,100.0
720,72006.0,-118.0,False,100.0
721,72106.0,-132.0,False,100.0
722,72206.0,-110.0,False,100.0
723,72306.0,-102.0,False,100.0
724,72406.0,-74.0,False,100.0
725,72506.0,-106.0,False,100.0
726,72606.0,-100.0,False,100.0
727,72706.0,-114.0,False,100.0
728,72806.0,-104.0,False,100.0
729,72906.0,-138.0,False,100.0
730,73006.0,-70.0,False,100.0
731,73106.0,-118.0,False,100.0
732,73206.0,-110.0,False,100.0
733,73306.0,-142.0,False,100.0
734,73406.0,-110.0,False,100.0
735,73506.0,-126.0,False,100.0
736,73606.0,-100.0,False,100.0
737,73706.0,-116.0,False,100.0
738,73806.0,-114.0,False,100.0
739,73906.0,-106.0,False,100.0
740,74006.0,-120.0,False,100.0
741,74106.0,-140.0,False,100.0
742,74206.0,-110.0,False,100.0
743,74306.0,-74.0,False,100.0
744,74406.0,-110.0,False,100.0
745,74506.0,-110.0,False,100.0
746,74606.0,-118.0,False,100.0
747,74706.0,-112.0,False,100.0
748,74806.0,-100.0,False,100.0
749,74906.0,-108.0,False,100.0
750,75006.0,-130.0,False,100.0
751,75105.0,-79.0,True,99.0
752,75205.0,-112.0,False,100.0
753,75305.0,-114.0,False,100.0
754,75405.0,-118.0,False,100.0
755,75505.0,-126.0,False,100.0
756,75605.0,-132.0,False,100.0
757,75705.0,-134.0,False,100.0
758,75805.0,-130.0,False,100.0
759,75905.0,-110.0,False,100.0
760,76005.0,-112.0,False,100.0
761,76105.0,-100.0,False,100.0
762,76205.0,-130.0,False,100.0
763,76305.0,-74.0,False,100.0
764,76405.0,-118.0,False,100.0
765,76505.0,-128.0,False,100.0
766,76605.0,-118.0,False,100.0
767,76705.0,-106.0,False,100.0
768,76805.0,-106.0,False,100.0
769,76905.0,-106.0,False,100.0
770,77005.0,-124.0,False,100.0
771,77105.0,-100.0,False,100.0
772,77205.0,-74.0,False,100.0
773,77305.0,-116.0,False,100.0
774,77405.0,-100.0,False,100.0
775,77505.0,-112.0,False,100.0
